species,island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex
Chinstrap,Biscoe,39.6410195855047,16.559920092667056,224.77065388655927,6100.78918485871,MALE
Adelie,Biscoe,52.92431216271666,21.19832391416987,200.42452278197,2910.212058883836,MALE
Chinstrap,Torgersen,56.974196674120975,21.204409598283455,181.47977437089153,3060.2911641016844,MALE
Gentoo,Torgersen,36.45720603642013,14.211573109547974,198.09752399290045,4582.231660174379,MALE
Chinstrap,Biscoe,53.94983620657627,15.695049475500149,224.175924017571,5915.50393343563,FEMALE
Chinstrap,Dream,39.35165754374522,18.52720750061792,209.92330682833554,5924.134204840982,MALE
Adelie,Biscoe,54.53698201959919,18.38574123081876,215.1857350443575,4934.952320560455,MALE
Chinstrap,Biscoe,39.889503844930466,16.402994591505568,206.09028831618332,5453.2464366020195,MALE
Chinstrap,Dream,40.40169197752226,15.923554382720475,210.44281912240865,3820.200858407106,MALE
Gentoo,Torgersen,54.33583186312086,21.112117350459226,205.1483540742865,2827.548671625874,MALE
Gentoo,Biscoe,32.82874093966564,19.928985135741193,195.69650095846998,3647.3647872323972,FEMALE
Gentoo,Dream,45.444650011352266,16.583767079220543,224.79867063189457,3145.5116357952456,MALE
Adelie,Dream,46.08234074831734,18.66752926045163,212.80301393223132,4579.981817587683,MALE
Chinstrap,Torgersen,36.94106908655181,20.766822662211077,220.04157581658387,5917.708769687241,FEMALE
Gentoo,Biscoe,38.35989932012213,15.004161023151633,175.66424476620125,4829.334122271361,FEMALE
Gentoo,Torgersen,49.43802506228802,21.183190531183307,198.6640614698204,3399.4367792748862,FEMALE
Chinstrap,Biscoe,35.485130808070764,19.109817892534412,180.72536091905516,4621.440740647405,FEMALE
Chinstrap,Dream,57.483237561920646,13.332365022373674,218.40787548735403,3906.0364605941168,MALE
Chinstrap,Biscoe,50.15676523461701,21.028755515655476,204.7949523982956,3597.0416467817804,FEMALE
Chinstrap,Dream,54.004437994126945,14.30597677837646,176.2910559350233,3897.3256256100376,FEMALE
Chinstrap,Dream,42.193974671046725,20.120295907486163,173.0394915050432,4119.780393596467,FEMALE
Adelie,Torgersen,49.56161311740256,15.12729152075229,189.17152278333026,4108.403383212291,MALE
Chinstrap,NA,45.0233295385918,21.00229954383932,187.47215329947483,4342.715168640225,FEMALE
Gentoo,Dream,49.67339672801532,19.319960326270643,222.6509914196555,NA,MALE
Chinstrap,Torgersen,33.36299620169071,13.114092529057062,184.1934048601926,3758.7398909741805,FEMALE
